45201,"880  ","8800855","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","À¼ÛÁÖ³","‹{èŒ§","‹{èŽs","“c‘ã’¬",0,0,0,0,0,0
45201,"880  ","8800001","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÀÁÊÞÅÄÞµØÆ¼","‹{èŒ§","‹{èŽs","‹k’Ê¼",0,0,1,0,0,0
45201,"880  ","8800805","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÀÁÊÞÅÄÞµØË¶Þ¼","‹{èŒ§","‹{èŽs","‹k’Ê“Œ",0,0,1,0,0,0
45201,"880  ","8800908","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÀÆ¶ÞÜ","‹{èŒ§","‹{èŽs","’Jì",0,0,1,0,0,0
45201,"880  ","8800909","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÀÆ¶ÞÜÁÖ³","‹{èŒ§","‹{èŽs","’Jì’¬",0,0,1,0,0,0
45201,"88917","8891703","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÀÉÁÖ³±¹ÎÞÉ","‹{èŒ§","‹{èŽs","“c–ì’¬‚ ‚¯‚Ú‚Ì",0,0,1,0,0,0
45201,"88917","8891702","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÀÉÁÖ³µÂ","‹{èŒ§","‹{èŽs","“c–ì’¬‰³",0,0,0,0,0,0
45201,"88917","8891701","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÀÉÁÖ³º³","‹{èŒ§","‹{èŽs","“c–ì’¬b",0,0,0,0,0,0
45201,"88917","8891704","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÀÉÁÖ³ÐÅÐÊÞÙ","‹{èŒ§","‹{èŽs","“c–ì’¬“ìŒ´",0,0,1,0,0,0
45201,"880  ","8800911","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÀÖ¼","‹{èŒ§","‹{èŽs","“c‹g",0,0,0,0,0,0
45201,"880  ","8800006","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Á¸Þ»ÁÖ³","‹{èŒ§","‹{èŽs","ç‘’¬",0,0,0,0,0,0
45201,"880  ","8800002","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÁÕ³µ³ÄÞµØ","‹{èŒ§","‹{èŽs","’†‰›’Ê",0,0,0,0,0,0
45201,"880  ","8800926","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Â·Ð¶Þµ¶","‹{èŒ§","‹{èŽs","ŒŽŒ©ƒP‹u",0,0,1,0,0,0
45201,"88022","8802232","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÂÂÐ³Á","‹{èŒ§","‹{èŽs","’ç“à",0,0,0,0,0,0
45201,"880  ","8800913","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÂÈË»(ÁÖ³Ò)","‹{èŒ§","‹{èŽs","P‹vi’š–Új",1,0,1,0,0,0
45201,"880  ","8800916","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÂÈË»(ÊÞÝÁ)","‹{èŒ§","‹{èŽs","P‹vi”Ô’nj",1,0,0,0,0,0
45201,"880  ","8800915","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÂÈË»ÐÅÐ","‹{èŒ§","‹{èŽs","P‹v“ì",0,0,1,0,0,0
45201,"880  ","8800014","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÂÙÉ¼Ï","‹{èŒ§","‹{èŽs","’ß“‡",0,0,1,0,0,0
45201,"880  ","8800861","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÃÞ·¼ÞÏÁÖ³","‹{èŒ§","‹{èŽs","o—ˆ“‡’¬",0,0,0,0,0,0
45201,"880  ","8800936","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÃÝÏÝ","‹{èŒ§","‹{èŽs","“V–ž",0,0,1,0,0,0
45201,"880  ","8800935","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÃÝÏÝÁÖ³","‹{èŒ§","‹{èŽs","“V–ž’¬",0,0,0,0,0,0
45201,"880  ","8800928","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Ä³¸Þ³","‹{èŒ§","‹{èŽs","“Œ‹{",0,0,1,0,0,0
45201,"88021","8802114","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÄÐÖ¼","‹{èŒ§","‹{èŽs","•x‹g",0,0,0,0,0,0
45201,"880  ","8800025","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Å¶Â¾ÁÖ³","‹{èŒ§","‹{èŽs","’†’Ã£’¬",0,0,0,0,0,0
45201,"880  ","8800853","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Å¶Æ¼ÁÖ³","‹{èŒ§","‹{èŽs","’†¼’¬",0,0,0,0,0,0
45201,"880  ","8800904","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Å¶Ñ×Ë¶Þ¼","‹{èŒ§","‹{èŽs","’†‘º“Œ",0,0,1,0,0,0
45201,"880  ","8800905","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Å¶Ñ×Æ¼","‹{èŒ§","‹{èŽs","’†‘º¼",0,0,1,0,0,0
45201,"88021","8802115","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Å¶ÞÐÈ","‹{èŒ§","‹{èŽs","’·—ä",0,0,0,0,0,0
45201,"880  ","8800826","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÅÐ¼Ï","‹{èŒ§","‹{èŽs","”g“‡",0,0,1,0,0,0
45201,"88001","8800124","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Æ²ÅÂÞÒ","‹{èŒ§","‹{èŽs","V–¼’Ü",0,0,0,0,0,0
45201,"880  ","8800027","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Æ¼²¹ÁÖ³","‹{èŒ§","‹{èŽs","¼’r’¬",0,0,0,0,0,0
45201,"880  ","8800818","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Æ¼·ÎÝÏÁ","‹{èŒ§","‹{èŽs","‹Ñ–{’¬",0,0,0,0,0,0
45201,"880  ","8800811","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Æ¼·ÏÁ","‹{èŒ§","‹{èŽs","‹Ñ’¬",0,0,0,0,0,0
45201,"880  ","8800016","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Æ¼À¶ÏÂÁÖ³","‹{èŒ§","‹{èŽs","¼‚¼’¬",0,0,0,0,0,0
45201,"880  ","8800036","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÊÅ¶Þ¼ÏÁÖ³","‹{èŒ§","‹{èŽs","‰ÔƒP“‡’¬",0,0,0,0,0,0
45201,"880  ","8800026","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÊÅÄÞÉÁÖ³","‹{èŒ§","‹{èŽs","‰Ô“a’¬",0,0,0,0,0,0
45201,"880  ","8800939","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÊÅÔÏÃÆ¼","‹{èŒ§","‹{èŽs","‰ÔŽRŽè¼",0,0,1,0,0,0
45201,"880  ","8800930","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÊÅÔÏÃË¶Þ¼","‹{èŒ§","‹{èŽs","‰ÔŽRŽè“Œ",0,0,1,0,0,0
45201,"880  ","8800007","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Ê×ÏÁ","‹{èŒ§","‹{èŽs","Œ´’¬",0,0,0,0,0,0
45201,"880  ","8800832","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Ë´ÊÞÙÁÖ³","‹{èŒ§","‹{èŽs","•BŒ´’¬",0,0,0,0,0,0
45201,"880  ","8800825","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Ë¶Þ¼µµÐÔ","‹{èŒ§","‹{èŽs","“Œ‘å‹{",0,0,1,0,0,0
45201,"880  ","8800901","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Ë¶Þ¼µµÖÄÞ","‹{èŒ§","‹{èŽs","“Œ‘å—„",0,0,1,0,0,0
45201,"880  ","8800856","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ËÉÃÞÁÖ³","‹{èŒ§","‹{èŽs","“úƒmo’¬",0,0,0,0,0,0
45201,"880  ","8800806","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ËÛ¼Ï","‹{èŒ§","‹{èŽs","L“‡",0,0,1,0,0,0
45201,"88001","8800125","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ËÛÊ×","‹{èŒ§","‹{èŽs","LŒ´",0,0,0,0,0,0
45201,"880  ","8800946","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Ì¸¼ÏÁÖ³(ÁÖ³Ò)","‹{èŒ§","‹{èŽs","•Ÿ“‡’¬i’š–Új",1,0,1,0,0,0
45201,"880  ","8800945","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Ì¸¼ÏÁÖ³(ÊÞÝÁ)","‹{èŒ§","‹{èŽs","•Ÿ“‡’¬i”Ô’nj",1,0,0,0,0,0
45201,"880  ","8800031","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÌÅÂ¶","‹{èŒ§","‹{èŽs","‘D’Ë",0,0,1,0,0,0
45201,"880  ","8800931","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÌÙ¼ÞÖ³ÁÖ³","‹{èŒ§","‹{èŽs","ŒÃé’¬",0,0,0,0,0,0
45201,"880  ","8800046","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Í²Ü¶Þµ¶·ÀÏÁ","‹{èŒ§","‹{èŽs","•½˜a‚ª‹u–k’¬",0,0,0,0,0,0
45201,"880  ","8800047","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Í²Ü¶Þµ¶Æ¼ÏÁ","‹{èŒ§","‹{èŽs","•½˜a‚ª‹u¼’¬",0,0,0,0,0,0
45201,"880  ","8800042","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Í²Ü¶Þµ¶Ë¶Þ¼ÏÁ","‹{èŒ§","‹{èŽs","•½˜a‚ª‹u“Œ’¬",0,0,0,0,0,0
45201,"880  ","8800802","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÍÞÂÌßÁÖ³","‹{èŒ§","‹{èŽs","•Ê•{’¬",0,0,0,0,0,0
45201,"88001","8800123","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Î³¼Þ","‹{èŒ§","‹{èŽs","–FŽm",0,0,0,0,0,0
45201,"88917","8891716","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Î¿´(Í²Ü)","‹{èŒ§","‹{èŽs","×]i•½˜aj",1,0,0,0,0,0
45201,"88021","8802116","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Î¿´(¿ÉÀ)","‹{èŒ§","‹{èŽs","×]i‚»‚Ì‘¼j",1,0,0,0,0,0
45201,"880  ","8800873","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÎØ¶ÜÁÖ³","‹{èŒ§","‹{èŽs","–xì’¬",0,0,0,0,0,0
45201,"880  ","8800922","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÎÝºÞ³","‹{èŒ§","‹{èŽs","–{‹½",0,0,1,0,0,0
45201,"880  ","8800925","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÎÝºÞ³·À¶À","‹{èŒ§","‹{èŽs","–{‹½–k•û",0,0,0,0,0,0
45201,"880  ","8800921","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÎÝºÞ³ÐÅÐ¶À","‹{èŒ§","‹{èŽs","–{‹½“ì•û",0,0,0,0,0,0
45201,"880  ","8800863","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Ï´ÊÞÙÁÖ³","‹{èŒ§","‹{èŽs","‘OŒ´’¬",0,0,0,0,0,0
45201,"880  ","8800013","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÏÂÊÞ¼","‹{èŒ§","‹{èŽs","¼‹´",0,0,1,0,0,0
45201,"880  ","8800865","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÏÂÔÏ","‹{èŒ§","‹{èŽs","¼ŽR",0,0,1,0,0,0
45201,"880  ","8800929","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÏÅËÞÉ","‹{èŒ§","‹{èŽs","‚Ü‚È‚Ñ–ì",0,0,1,0,0,0
45201,"880  ","8800813","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÏÙ¼ÏÁÖ³","‹{èŒ§","‹{èŽs","ŠÛ“‡’¬",0,0,0,0,0,0
45201,"880  ","8800052","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÏÙÔÏ","‹{èŒ§","‹{èŽs","ŠÛŽR",0,0,1,0,0,0
45201,"880  ","8800858","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÐÅÄ","‹{èŒ§","‹{èŽs","`",0,0,1,0,0,0
45201,"880  ","8800851","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÐÅÄË¶Þ¼","‹{èŒ§","‹{èŽs","`“Œ",0,0,1,0,0,0
45201,"880  ","8800037","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÐÅÐ¶ÀÁÖ³","‹{èŒ§","‹{èŽs","“ì•û’¬",0,0,0,0,0,0
45201,"880  ","8800005","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÐÅÐÀ¶ÏÂÁÖ³","‹{èŒ§","‹{èŽs","“ì‚¼’¬",0,0,0,0,0,0
45201,"880  ","8800055","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÐÅÐÊÅ¶Þ¼ÏÁÖ³","‹{èŒ§","‹{èŽs","“ì‰ÔƒP“‡’¬",0,0,0,0,0,0
45201,"880  ","8800906","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÐÅÐÏÁ","‹{èŒ§","‹{èŽs","“ì’¬",0,0,1,0,0,0
45201,"880  ","8800879","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÐÔ»Þ·´·Ë¶Þ¼","‹{èŒ§","‹{èŽs","‹{è‰w“Œ",0,0,1,0,0,0
45201,"880  ","8800804","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÐÔÀÁÖ³","‹{èŒ§","‹{èŽs","‹{“c’¬",0,0,0,0,0,0
45201,"880  ","8800914","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÐÔÉÓÄÏÁ","‹{èŒ§","‹{èŽs","‹{‚ÌŒ³’¬",0,0,0,0,0,0
45201,"880  ","8800877","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÐÔÜ·ÁÖ³","‹{èŒ§","‹{èŽs","‹{˜e’¬",0,0,0,0,0,0
45201,"880  ","8800837","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Ñ×½ÐÁÖ³","‹{èŒ§","‹{èŽs","‘ºŠp’¬",0,0,0,0,0,0
45201,"880  ","8800004","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÓÄÐÔÁÖ³","‹{èŒ§","‹{èŽs","Œ³‹{’¬",0,0,0,0,0,0
45201,"880  ","8800844","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÔÅ·ÞÏÙÁÖ³","‹{èŒ§","‹{èŽs","–öŠÛ’¬",0,0,0,0,0,0
45201,"880  ","8800034","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÔÉ»·ÁÖ³","‹{èŒ§","‹{èŽs","–î‚Ìæ’¬",0,0,0,0,0,0
45201,"880  ","8800836","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÔÏ»·ÁÖ³","‹{èŒ§","‹{èŽs","ŽRè’¬",0,0,0,0,0,0
45201,"880  ","8800878","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÔÏÄÁÖ³","‹{èŒ§","‹{èŽs","‘å˜a’¬",0,0,0,0,0,0
45201,"88022","8802233","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Ö¼É","‹{èŒ§","‹{èŽs","‹g–ì",0,0,0,0,0,0
45201,"880  ","8800841","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","Ö¼Ñ×ÁÖ³","‹{èŒ§","‹{èŽs","‹g‘º’¬",0,0,0,0,0,0
45201,"880  ","8800907","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÖÄÞ¶ÞÜ","‹{èŒ§","‹{èŽs","—„ì",0,0,1,0,0,0
45201,"880  ","8800023","ÐÔ»Þ·¹Ý","ÐÔ»Þ·¼","ÜÁ¶ÞÜ×","‹{èŒ§","‹{èŽs","˜a’mìŒ´",0,0,1,0,0,0
45202,"885  ","8850000","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹{èŒ§","“séŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
45202,"885  ","8850034","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","±ÔÒÊÞÙÁÖ³","‹{èŒ§","“séŽs","ÒŠ—Œ´’¬",0,0,0,0,0,0
45202,"885  ","8850041","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","²ÁÏÝ¼ÞÖ³ÁÖ³","‹{èŒ§","“séŽs","ˆê–œé’¬",0,0,0,0,0,0
45202,"885  ","8850064","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","²ÏÏÁ","‹{èŒ§","“séŽs","¡’¬",0,0,0,0,0,0
45202,"88511","8851101","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","²ÜÐÂÁÖ³","‹{èŒ§","“séŽs","Šâ–ž’¬",0,0,0,0,0,0
45202,"885  ","8850019","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","²ÜÖ¼","‹{èŒ§","“séŽs","j‹g",0,0,1,0,0,0
45202,"885  ","8850014","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","²ÜÖ¼ÁÖ³","‹{èŒ§","“séŽs","j‹g’¬",0,0,0,0,0,0
45202,"885  ","8850063","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","³Ò·ÀÁÖ³","‹{èŒ§","“séŽs","”~–k’¬",0,0,0,0,0,0
45202,"885  ","8850062","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","µµ²ÜÀÞÁÖ³","‹{èŒ§","“séŽs","‘åŠâ“c’¬",0,0,0,0,0,0
45202,"88501","8850112","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","µÄÎÞ³ÁÖ³","‹{èŒ§","“séŽs","‰³–[’¬",0,0,0,0,0,0
45202,"885  ","8850074","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","¶²ÓÄÁÖ³","‹{èŒ§","“séŽs","b”ãŒ³’¬",0,0,0,0,0,0
45202,"88501","8850111","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","¶¼ÉÁÖ³","‹{èŒ§","“séŽs","‰ÙŽq–ì’¬",0,0,0,0,0,0
45202,"885  ","8850001","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","¶ÅÀÞÁÖ³","‹{èŒ§","“séŽs","‹à“c’¬",0,0,0,0,0,0
45202,"885  ","8850012","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","¶Ð¶ÜË¶Þ¼","‹{èŒ§","“séŽs","ãì“Œ",0,0,1,0,0,0
45202,"88511","8851103","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","¶Ð½ÞÙÁÖ³","‹{èŒ§","“séŽs","ã…—¬’¬",0,0,0,0,0,0
45202,"885  ","8850042","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","¶ÐÅ¶Þ´ÁÖ³","‹{èŒ§","“séŽs","ã’·”Ñ’¬",0,0,0,0,0,0
45202,"885  ","8850053","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","¶ÐË¶Þ¼ÁÖ³","‹{èŒ§","“séŽs","ã“Œ’¬",0,0,0,0,0,0
45202,"885  ","8850072","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","¶ÝÏÁ","‹{èŒ§","“séŽs","ã’¬",0,0,0,0,0,0
45202,"885  ","8850024","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","·ÀÊ×ÁÖ³","‹{èŒ§","“séŽs","–kŒ´’¬",0,0,0,0,0,0
45202,"885  ","8850086","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","¸ÎÞÊÞÙÁÖ³","‹{èŒ§","“séŽs","‹v•ÛŒ´’¬",0,0,0,0,0,0
45202,"885  ","8850051","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","¸×Ê×ÁÖ³","‹{èŒ§","“séŽs","‘ Œ´’¬",0,0,0,0,0,0
45202,"885  ","8850018","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","ºµØÓÄ","‹{èŒ§","“séŽs","ŒSŒ³",0,0,1,0,0,0
45202,"885  ","8850013","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","ºµØÓÄÁÖ³","‹{èŒ§","“séŽs","ŒSŒ³’¬",0,0,0,0,0,0
45202,"885  ","8850084","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","ºÞ¼ÞÂÁÖ³","‹{èŒ§","“séŽs","ŒÜ\’¬",0,0,0,0,0,0
45202,"885  ","8850022","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","ºÏÂÊÞ×ÁÖ³","‹{èŒ§","“séŽs","¬¼Œ´’¬",0,0,0,0,0,0
45202,"885  ","8850023","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","»¶´ÏÁ","‹{èŒ§","“séŽs","‰h’¬",0,0,0,0,0,0
45202,"885  ","8850093","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","¼ËÞÀÁÖ³","‹{èŒ§","“séŽs","Žu”ä“c’¬",0,0,0,0,0,0
45202,"885  ","8850011","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","¼Ó¶ÜË¶Þ¼","‹{èŒ§","“séŽs","‰ºì“Œ",0,0,1,0,0,0
45202,"88511","8851102","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","¼Ó½ÞÙÁÖ³","‹{èŒ§","“séŽs","‰º…—¬’¬",0,0,0,0,0,0
45202,"885  ","8850061","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","¼ÓÅ¶Þ´ÁÖ³","‹{èŒ§","“séŽs","‰º’·”Ñ’¬",0,0,0,0,0,0
45202,"88501","8850114","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","¼Ö³Å²ÁÖ³","‹{èŒ§","“séŽs","¯“à’¬",0,0,0,0,0,0
45202,"885  ","8850005","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","¼ÞÝÉÔÏÁÖ³","‹{èŒ§","“séŽs","_”VŽR’¬",0,0,0,0,0,0
45202,"88501","8850113","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","¾·ÉµÁÖ³","‹{èŒ§","“séŽs","ŠÖ”V”ö’¬",0,0,0,0,0,0
45202,"885  ","8850015","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","¾ÝÁÖ³","‹{èŒ§","“séŽs","ç’¬",0,0,0,0,0,0
45202,"885  ","8850026","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","ÀÞ²µ³ÁÖ³","‹{èŒ§","“séŽs","‘å‰¤’¬",0,0,0,0,0,0
45202,"885  ","8850081","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","À¶µ","‹{èŒ§","“séŽs","‘é”ö",0,0,1,0,0,0
45202,"885  ","8850003","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","À¶·ÞÁÖ³","‹{èŒ§","“séŽs","‚–Ø’¬",0,0,0,0,0,0
45202,"88945","8894502","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","À¶»Þ·ÁÖ³´Ë×","‹{èŒ§","“séŽs","‚è’¬]•½",0,0,0,0,0,0
45202,"88945","8894505","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","À¶»Þ·ÁÖ³µµÑÀ","‹{èŒ§","“séŽs","‚è’¬‘å–´“c",0,0,0,0,0,0
45202,"88945","8894504","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","À¶»Þ·ÁÖ³ÂÏ·ÞØ¼Ï","‹{èŒ§","“séŽs","‚è’¬“Œ–¶“‡",0,0,0,0,0,0
45202,"88945","8894503","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","À¶»Þ·ÁÖ³ÅÜ¾Þ","‹{èŒ§","“séŽs","‚è’¬“ê£",0,0,0,0,0,0
45202,"88945","8894501","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","À¶»Þ·ÁÖ³Ì´Ð½Þ","‹{èŒ§","“séŽs","‚è’¬“J…",0,0,0,0,0,0
45202,"88945","8894506","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","À¶»Þ·ÁÖ³Ï´ÀÞ","‹{èŒ§","“séŽs","‚è’¬‘O“c",0,0,0,0,0,0
45202,"88513","8851311","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","À¶¼ÞÖ³ÁÖ³±ØÐ½Þ","‹{èŒ§","“séŽs","‚é’¬—L…",0,0,0,0,0,0
45202,"88512","8851205","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","À¶¼ÞÖ³ÁÖ³²¼ÔÏ","‹{èŒ§","“séŽs","‚é’¬ÎŽR",0,0,0,0,0,0
45202,"88512","8851203","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","À¶¼ÞÖ³ÁÖ³µµ²ÃÞ","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè",0,0,0,0,0,0
45202,"88512","8851204","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","À¶¼ÞÖ³ÁÖ³»¸×·Þ","‹{èŒ§","“séŽs","‚é’¬÷–Ø",0,0,0,0,0,0
45202,"88513","8851312","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","À¶¼ÞÖ³ÁÖ³¼¶","‹{èŒ§","“séŽs","‚é’¬Žl‰Æ",0,0,0,0,0,0
45202,"88512","8851201","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","À¶¼ÞÖ³ÁÖ³À¶¼ÞÖ³","‹{èŒ§","“séŽs","‚é’¬‚é",0,0,0,0,0,0
45202,"88512","8851202","ÐÔ»Þ·¹Ý","ÐÔºÉ¼ÞÖ³¼","À¶¼ÞÖ³ÁÖ³ÎÏÝÎÞ³","‹{èŒ§","“séŽs","‚é’¬•ä–ž–V",0,0,0,0,0,0
