18201,"910  ","9100834","Ì¸²¹Ý","Ì¸²¼","ÏÙÔÏ","•ŸˆäŒ§","•ŸˆäŽs","ŠÛŽR",0,0,1,0,0,0
18201,"910  ","9100835","Ì¸²¹Ý","Ì¸²¼","ÏÙÔÏÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ŠÛŽR’¬",0,0,0,0,0,0
18201,"91037","9188188","Ì¸²¹Ý","Ì¸²¼","ÐµÉÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ŽO”ö–ì’¬",0,0,0,0,0,0
18201,"91031","9103144","Ì¸²¹Ý","Ì¸²¼","Ð½Þ·ØÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","…Ø’¬",0,0,0,0,0,0
18201,"910  ","9188065","Ì¸²¹Ý","Ì¸²¼","Ð½Þº¼","•ŸˆäŒ§","•ŸˆäŽs","…‰z",0,0,1,0,0,0
18201,"91035","9103514","Ì¸²¹Ý","Ì¸²¼","Ð½ÞÀÆÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","…’J’¬",0,0,0,0,0,0
18201,"910  ","9100038","Ì¸²¹Ý","Ì¸²¼","ÐÂÔ","•ŸˆäŒ§","•ŸˆäŽs","ŽOƒc‰®",0,0,1,0,0,0
18201,"910  ","9100039","Ì¸²¹Ý","Ì¸²¼","ÐÂÔÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ŽOƒc‰®’¬",0,0,0,0,0,0
18201,"91036","9103608","Ì¸²¹Ý","Ì¸²¼","ÐÄÒÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ŽO—¯’¬",0,0,0,0,0,0
18201,"910  ","9188032","Ì¸²¹Ý","Ì¸²¼","ÐÅÐ´ÓØÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","“ì]Žç’¬",0,0,0,0,0,0
18201,"91033","9103386","Ì¸²¹Ý","Ì¸²¼","ÐÅÐ½ºÞ³ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","“ì›¶’¬",0,0,0,0,0,0
18201,"910  ","9100046","Ì¸²¹Ý","Ì¸²¼","ÐÅÐÅ×Ê×ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","“ì“èŒ´’¬",0,0,0,0,0,0
18201,"91023","9102343","Ì¸²¹Ý","Ì¸²¼","ÐÅÐÆ¼ÏÀÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","“ì¼–“’¬",0,0,0,0,0,0
18201,"91024","9102461","Ì¸²¹Ý","Ì¸²¼","ÐÅÐÉÂÏÀÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","“ì–ì’Ã–”’¬",0,0,0,0,0,0
18201,"91023","9102344","Ì¸²¹Ý","Ì¸²¼","ÐÅÐÐÔ¼ÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","“ì‹{’n’¬",0,0,0,0,0,0
18201,"91021","9102162","Ì¸²¹Ý","Ì¸²¼","ÐÅÐÔÏÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","“ìŽR’¬",0,0,0,0,0,0
18201,"910  ","9188204","Ì¸²¹Ý","Ì¸²¼","ÐÅÐÖÂ²","•ŸˆäŒ§","•ŸˆäŽs","“ìŽlƒc‹",0,0,1,0,0,0
18201,"910  ","9188201","Ì¸²¹Ý","Ì¸²¼","ÐÅÐÖÂ²ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","“ìŽlƒc‹’¬",0,0,0,0,0,0
18201,"91033","9103381","Ì¸²¹Ý","Ì¸²¼","ÐÉÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","–ª’¬",0,0,0,0,0,0
18201,"910  ","9188005","Ì¸²¹Ý","Ì¸²¼","ÐÉØ","•ŸˆäŒ§","•ŸˆäŽs","‚Ý‚Ì‚è",0,0,1,0,0,0
18201,"91031","9103103","Ì¸²¹Ý","Ì¸²¼","ÐÔ¹ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ŽO‘î’¬",0,0,0,0,0,0
18201,"91033","9103375","Ì¸²¹Ý","Ì¸²¼","ÐÔºÞ³ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‹{‹½’¬",0,0,0,0,0,0
18201,"910  ","9188225","Ì¸²¹Ý","Ì¸²¼","ÐÔ¼ÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‹{’n’¬",0,0,0,0,0,0
18201,"91022","9102204","Ì¸²¹Ý","Ì¸²¼","ÐÔÏµµÀÆÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","”üŽR‘å’J’¬",0,0,0,0,0,0
18201,"91023","9102351","Ì¸²¹Ý","Ì¸²¼","ÐÔÏÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","”üŽR’¬",0,0,0,0,0,0
18201,"910  ","9100854","Ì¸²¹Ý","Ì¸²¼","ÐÕ·","•ŸˆäŒ§","•ŸˆäŽs","ŒäK",0,0,1,0,0,0
18201,"910  ","9100106","Ì¸²¹Ý","Ì¸²¼","Ñ²¶²ÁÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","˜Z“úŽs’¬",0,0,0,0,0,0
18201,"91033","9103376","Ì¸²¹Ý","Ì¸²¼","Ò×ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","˜a•z’¬",0,0,0,0,0,0
18201,"91033","9103378","Ì¸²¹Ý","Ì¸²¼","ÒÝÄÞØÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","–Æ’¹’¬",0,0,0,0,0,0
18201,"91036","9103642","Ì¸²¹Ý","Ì¸²¼","ÓÄµØÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","–{Ü’¬",0,0,0,0,0,0
18201,"910  ","9188051","Ì¸²¹Ý","Ì¸²¼","ÓÓ¿ÞÉ","•ŸˆäŒ§","•ŸˆäŽs","“‰€",0,0,1,0,0,0
18201,"91037","9188171","Ì¸²¹Ý","Ì¸²¼","ÓØÕ·ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","Xs’¬",0,0,0,0,0,0
18201,"910  ","9188021","Ì¸²¹Ý","Ì¸²¼","ÓÝ¾ÞÝ","•ŸˆäŒ§","•ŸˆäŽs","–å‘O",0,0,1,1,0,0
18201,"910  ","9188021","Ì¸²¹Ý","Ì¸²¼","ÓÝ¾ÞÝÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","–å‘O’¬",0,0,0,1,0,0
18201,"91001","9100158","Ì¸²¹Ý","Ì¸²¼","Ô´Ï·Å¶ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","”ªdŠª’†’¬",0,0,0,0,0,0
18201,"91001","9100157","Ì¸²¹Ý","Ì¸²¼","Ô´Ï·Ë¶Þ¼ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","”ªdŠª“Œ’¬",0,0,0,0,0,0
18201,"91001","9100123","Ì¸²¹Ý","Ì¸²¼","Ô´Ï·ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","”ªdŠª’¬",0,0,0,0,0,0
18201,"91023","9102337","Ì¸²¹Ý","Ì¸²¼","Ô¸¼ÁÖ³(¶ÐÔ¸¼)","•ŸˆäŒ§","•ŸˆäŽs","–òŽt’¬iã–òŽtj",1,0,0,0,0,0
18201,"91023","9102338","Ì¸²¹Ý","Ì¸²¼","Ô¸¼ÁÖ³(¼ÓÔ¸¼)","•ŸˆäŒ§","•ŸˆäŽs","–òŽt’¬i‰º–òŽtj",1,0,0,0,0,0
18201,"91023","9102339","Ì¸²¹Ý","Ì¸²¼","Ô¸¼ÁÖ³(¿ÉÀ)","•ŸˆäŒ§","•ŸˆäŽs","–òŽt’¬i‚»‚Ì‘¼j",1,0,0,0,0,0
18201,"910  ","9100054","Ì¸²¹Ý","Ì¸²¼","Ô½À¹ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ˆÀ’|’¬",0,0,0,0,0,0
18201,"91036","9188073","Ì¸²¹Ý","Ì¸²¼","Ô½ÀÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ˆÀ“c’¬",0,0,0,0,0,0
18201,"91021","9102167","Ì¸²¹Ý","Ì¸²¼","Ô½Ê×ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ˆÀŒ´’¬",0,0,0,0,0,0
18201,"910  ","9100066","Ì¸²¹Ý","Ì¸²¼","ÔÂ¼Ï","•ŸˆäŒ§","•ŸˆäŽs","”ªƒc“‡",0,0,1,0,0,0
18201,"910  ","9100065","Ì¸²¹Ý","Ì¸²¼","ÔÂ¼ÏÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","”ªƒc“‡’¬",0,0,0,0,0,0
18201,"91035","9103558","Ì¸²¹Ý","Ì¸²¼","ÔÂÏÀÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","”ªƒc–“’¬",0,0,0,0,0,0
18201,"91036","9103636","Ì¸²¹Ý","Ì¸²¼","ÔÏ³ÁÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ŽR“à’¬",0,0,0,0,0,0
18201,"910  ","9188009","Ì¸²¹Ý","Ì¸²¼","ÔÏµ¸ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ŽR‰œ’¬",0,0,0,0,0,0
18201,"910  ","9100108","Ì¸²¹Ý","Ì¸²¼","ÔÏÑÛÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ŽRŽº’¬",0,0,0,0,0,0
18201,"91032","9103254","Ì¸²¹Ý","Ì¸²¼","ÔÜÀÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","”ª”¦’¬",0,0,0,0,0,0
18201,"910  ","9188008","Ì¸²¹Ý","Ì¸²¼","Õ³×¸ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","—LŠy’¬",0,0,0,0,0,0
18201,"91024","9102473","Ì¸²¹Ý","Ì¸²¼","ÖººÞ¼ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‰¡‰z’¬",0,0,0,0,0,0
18201,"91022","9102206","Ì¸²¹Ý","Ì¸²¼","Ö¼ÔÏÁÖ³(¶ÐÖ¼ÔÏ)","•ŸˆäŒ§","•ŸˆäŽs","‹gŽR’¬iã‹gŽRj",1,0,0,0,0,0
18201,"91022","9102207","Ì¸²¹Ý","Ì¸²¼","Ö¼ÔÏÁÖ³(¼ÓÖ¼ÔÏ)","•ŸˆäŒ§","•ŸˆäŽs","‹gŽR’¬i‰º‹gŽRj",1,0,0,0,0,0
18201,"91022","9102208","Ì¸²¹Ý","Ì¸²¼","Ö¼ÔÏÁÖ³(¿ÉÀ)","•ŸˆäŒ§","•ŸˆäŽs","‹gŽR’¬i‚»‚Ì‘¼j",1,0,0,0,0,0
18201,"910  ","9100846","Ì¸²¹Ý","Ì¸²¼","ÖÂ²","•ŸˆäŒ§","•ŸˆäŽs","Žlƒcˆä",0,0,1,0,0,0
18201,"910  ","9100851","Ì¸²¹Ý","Ì¸²¼","ÖÈÏÂ","•ŸˆäŒ§","•ŸˆäŽs","•Ä¼",0,0,1,0,0,0
18201,"91031","9103135","Ì¸²¹Ý","Ì¸²¼","ØÖ³Ê¼ÔÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","—¼‹´‰®’¬",0,0,0,0,0,0
18201,"910  ","9188215","Ì¸²¹Ý","Ì¸²¼","ØÖ³ÏÁ","•ŸˆäŒ§","•ŸˆäŽs","—¾’¬",0,0,0,0,0,0
18201,"910  ","9100831","Ì¸²¹Ý","Ì¸²¼","Ü¶´ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","Žá‰h’¬",0,0,0,0,0,0
18201,"910  ","9188055","Ì¸²¹Ý","Ì¸²¼","Ü¶½·Þ","•ŸˆäŒ§","•ŸˆäŽs","Žá™",0,0,1,1,0,0
18201,"910  ","9188055","Ì¸²¹Ý","Ì¸²¼","Ü¶½·ÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","Žá™’¬",0,0,0,1,0,0
18201,"910  ","9188056","Ì¸²¹Ý","Ì¸²¼","Ü¶½·ÞÊÏ","•ŸˆäŒ§","•ŸˆäŽs","Žá™•l",0,0,1,0,0,0
18201,"91021","9102161","Ì¸²¹Ý","Ì¸²¼","Ü·»Ý¶ÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","˜eŽOƒP’¬",0,0,0,0,0,0
18201,"910  ","9188066","Ì¸²¹Ý","Ì¸²¼","ÜÀØÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","“n’¬",0,0,0,0,0,0
18201,"910  ","9188238","Ì¸²¹Ý","Ì¸²¼","ÜÀÞ","•ŸˆäŒ§","•ŸˆäŽs","˜a“c",0,0,1,0,0,0
18201,"910  ","9188236","Ì¸²¹Ý","Ì¸²¼","ÜÀÞÅ¶","•ŸˆäŒ§","•ŸˆäŽs","˜a“c’†",0,0,1,0,0,0
18201,"910  ","9188235","Ì¸²¹Ý","Ì¸²¼","ÜÀÞÅ¶ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","˜a“c’†’¬",0,0,0,0,0,0
18201,"910  ","9188237","Ì¸²¹Ý","Ì¸²¼","ÜÀÞË¶Þ¼","•ŸˆäŒ§","•ŸˆäŽs","˜a“c“Œ",0,0,1,0,0,0
18201,"91036","9103631","Ì¸²¹Ý","Ì¸²¼","ÜÀÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","˜a“c’¬",0,0,0,0,0,0
18202,"914  ","9140000","Ì¸²¹Ý","ÂÙ¶Þ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","•ŸˆäŒ§","“Ö‰êŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
18202,"914  ","9140062","Ì¸²¹Ý","ÂÙ¶Þ¼","±²µ²ÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","‘Š¶’¬",0,0,0,0,0,0
18202,"91402","9140272","Ì¸²¹Ý","ÂÙ¶Þ¼","±¶»·","•ŸˆäŒ§","“Ö‰êŽs","Ôè",0,0,0,0,0,0
18202,"914  ","9140075","Ì¸²¹Ý","ÂÙ¶Þ¼","±¹ÎÞÉÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","Œ’¬",0,0,0,0,0,0
18202,"91402","9140266","Ì¸²¹Ý","ÂÙ¶Þ¼","±¹ÞÉ","•ŸˆäŒ§","“Ö‰êŽs","‹“–ì",0,0,0,0,0,0
18202,"91403","9140315","Ì¸²¹Ý","ÂÙ¶Þ¼","±¿³¸ÞÁ","•ŸˆäŒ§","“Ö‰êŽs","–ƒ¶Œû",0,0,0,0,0,0
18202,"91402","9140265","Ì¸²¹Ý","ÂÙ¶Þ¼","±¿Þ","•ŸˆäŒ§","“Ö‰êŽs","ˆ¢‘]",0,0,0,0,0,0
18202,"91401","9140141","Ì¸²¹Ý","ÂÙ¶Þ¼","±¿ÞÉ","•ŸˆäŒ§","“Ö‰êŽs","ä´¶–ì",0,0,0,0,0,0
18202,"914  ","9140014","Ì¸²¹Ý","ÂÙ¶Þ¼","²¶ÞÜ","•ŸˆäŒ§","“Ö‰êŽs","ˆäì",0,0,0,0,0,0
18202,"914  ","9140004","Ì¸²¹Ý","ÂÙ¶Þ¼","²¹Éº³Á","•ŸˆäŒ§","“Ö‰êŽs","’r‰Í“à",0,0,0,0,0,0
18202,"914  ","9140042","Ì¸²¹Ý","ÂÙ¶Þ¼","²¼¶ÞÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","ÎƒP’¬",0,0,0,0,0,0
18202,"914  ","9140021","Ì¸²¹Ý","ÂÙ¶Þ¼","²½ÞÐ¶Þµ¶ÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","òƒP‹u’¬",0,0,0,0,0,0
18202,"91401","9140124","Ì¸²¹Ý","ÂÙ¶Þ¼","²ÁÉÉ","•ŸˆäŒ§","“Ö‰êŽs","Žs–ìX",0,0,0,1,0,0
18202,"91401","9140124","Ì¸²¹Ý","ÂÙ¶Þ¼","²ÁÉÉÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","Žs–ìX’¬",0,0,1,1,0,0
18202,"91403","9140301","Ì¸²¹Ý","ÂÙ¶Þ¼","²ÁÊ¼","•ŸˆäŒ§","“Ö‰êŽs","Žs‹´",0,0,0,0,0,0
18202,"91402","9140267","Ì¸²¹Ý","ÂÙ¶Þ¼","²ÂÊÀ","•ŸˆäŒ§","“Ö‰êŽs","ŒÜ”¦",0,0,0,0,0,0
18202,"914  ","9140805","Ì¸²¹Ý","ÂÙ¶Þ¼","²Ó¼ÞÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","’’•¨Žt’¬",0,0,0,0,0,0
18202,"914  ","9140844","Ì¸²¹Ý","ÂÙ¶Þ¼","²ÛÊÏ","•ŸˆäŒ§","“Ö‰êŽs","F•l",0,0,0,0,0,0
18202,"914  ","9140003","Ì¸²¹Ý","ÂÙ¶Þ¼","³¿ºÞ³Á","•ŸˆäŒ§","“Ö‰êŽs","àÚ‰Í“à",0,0,0,0,0,0
18202,"914  ","9140843","Ì¸²¹Ý","ÂÙ¶Þ¼","³×¿º","•ŸˆäŒ§","“Ö‰êŽs","‰Y’ê",0,0,0,0,0,0
18202,"914  ","9140825","Ì¸²¹Ý","ÂÙ¶Þ¼","´²ÀÞ²ÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","‰i‘å’¬",0,0,0,0,0,0
18202,"91402","9140268","Ì¸²¹Ý","ÂÙ¶Þ¼","´×","•ŸˆäŒ§","“Ö‰êŽs","]—Ç",0,0,0,0,0,0
18202,"91403","9140303","Ì¸²¹Ý","ÂÙ¶Þ¼","µ²Ü¹","•ŸˆäŒ§","“Ö‰êŽs","’Ç•ª",0,0,0,0,0,0
18202,"914  ","9140018","Ì¸²¹Ý","ÂÙ¶Þ¼","µµ¸×","•ŸˆäŒ§","“Ö‰êŽs","‘å‘ ",0,0,0,0,0,0
18202,"91402","9140262","Ì¸²¹Ý","ÂÙ¶Þ¼","µµËÀÞ","•ŸˆäŒ§","“Ö‰êŽs","‘å”ä“c",0,0,0,0,0,0
18202,"914  ","9140044","Ì¸²¹Ý","ÂÙ¶Þ¼","µ¶ÔÏÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","‰ªŽR’¬",0,0,1,0,0,0
18202,"91403","9140316","Ì¸²¹Ý","ÂÙ¶Þ¼","µ¸±¿³","•ŸˆäŒ§","“Ö‰êŽs","‰œ–ƒ¶",0,0,0,0,0,0
18202,"91403","9140311","Ì¸²¹Ý","ÂÙ¶Þ¼","µ¸É","•ŸˆäŒ§","“Ö‰êŽs","‰œ–ì",0,0,0,0,0,0
18202,"914  ","9140032","Ì¸²¹Ý","ÂÙ¶Þ¼","µºÞ","•ŸˆäŒ§","“Ö‰êŽs","¬‰Í",0,0,0,0,0,0
18202,"914  ","9140034","Ì¸²¹Ý","ÂÙ¶Þ¼","µºÞ¸ÞÁ","•ŸˆäŒ§","“Ö‰êŽs","¬‰ÍŒû",0,0,0,0,0,0
18202,"914  ","9140006","Ì¸²¹Ý","ÂÙ¶Þ¼","µÂ»¶","•ŸˆäŒ§","“Ö‰êŽs","‰zâ",0,0,0,0,0,0
18202,"914  ","9140063","Ì¸²¹Ý","ÂÙ¶Þ¼","¶¸Þ×ÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","_Šy’¬",0,0,1,0,0,0
18202,"914  ","9140005","Ì¸²¹Ý","ÂÙ¶Þ¼","¶¼Ï¶ÞØ","•ŸˆäŒ§","“Ö‰êŽs","Š~‹È",0,0,0,0,0,0
18202,"91401","9140146","Ì¸²¹Ý","ÂÙ¶Þ¼","¶ÅÔÏ","•ŸˆäŒ§","“Ö‰êŽs","‹àŽR",0,0,0,0,0,0
18202,"914  ","9140055","Ì¸²¹Ý","ÂÙ¶Þ¼","¶ÅÜÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","“S—Ö’¬",0,0,1,0,0,0
18202,"914  ","9140072","Ì¸²¹Ý","ÂÙ¶Þ¼","¶È¶Þ»·ÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","‹àƒPè’¬",0,0,0,0,0,0
18202,"914  ","9140066","Ì¸²¹Ý","ÂÙ¶Þ¼","¶Ü»·ÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","ìè’¬",0,0,0,0,0,0
18202,"914  ","9140012","Ì¸²¹Ý","ÂÙ¶Þ¼","¶Ü·À","•ŸˆäŒ§","“Ö‰êŽs","ì–k",0,0,0,0,0,0
18202,"914  ","9140015","Ì¸²¹Ý","ÂÙ¶Þ¼","¶ÜÊ×ÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","‰ÍŒ´’¬",0,0,0,0,0,0
18202,"914  ","9140039","Ì¸²¹Ý","ÂÙ¶Þ¼","¶ÝÉÝÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","ŠÏ‰¹’¬",0,0,0,1,0,0
18202,"914  ","9140814","Ì¸²¹Ý","ÂÙ¶Þ¼","·»Þ·","•ŸˆäŒ§","“Ö‰êŽs","–Øè",0,0,0,0,0,0
18202,"914  ","9140043","Ì¸²¹Ý","ÂÙ¶Þ¼","·Ç¶¹ÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","ˆßŠ|’¬",0,0,0,0,0,0
18202,"914  ","9140026","Ì¸²¹Ý","ÂÙ¶Þ¼","·ÉÒÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","–Øƒm‰è’¬",0,0,0,0,0,0
18202,"914  ","9140052","Ì¸²¹Ý","ÂÙ¶Þ¼","·ÖÐ½ÞÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","´…’¬",0,0,1,0,0,0
18202,"914  ","9140821","Ì¸²¹Ý","ÂÙ¶Þ¼","¸¼¶Ü","•ŸˆäŒ§","“Ö‰êŽs","‹ùì",0,0,0,0,0,0
18202,"914  ","9140822","Ì¸²¹Ý","ÂÙ¶Þ¼","¸¼¶ÜÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","‹ùì’¬",0,0,1,0,0,0
18202,"91401","9140138","Ì¸²¹Ý","ÂÙ¶Þ¼","¸¼ÊÞÔ¼","•ŸˆäŒ§","“Ö‰êŽs","‹ù—Ñ",0,0,0,0,0,0
18202,"914  ","9140831","Ì¸²¹Ý","ÂÙ¶Þ¼","¸Â","•ŸˆäŒ§","“Ö‰êŽs","ŒB",0,0,0,0,0,0
18202,"914  ","9140823","Ì¸²¹Ý","ÂÙ¶Þ¼","¸ÂÐ","•ŸˆäŒ§","“Ö‰êŽs","ŒBŒ©",0,0,0,0,0,0
18202,"914  ","9140059","Ì¸²¹Ý","ÂÙ¶Þ¼","¸ÆËÛÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","‘L’¬",0,0,0,0,0,0
18202,"91401","9140131","Ì¸²¹Ý","ÂÙ¶Þ¼","¸ÓÝÐÖ³","•ŸˆäŒ§","“Ö‰êŽs","Œö•¶–¼",0,0,0,0,0,0
18202,"914  ","9140802","Ì¸²¹Ý","ÂÙ¶Þ¼","¸ÚÀ¹ÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","Œà’|’¬",0,0,1,0,0,0
18202,"914  ","9140813","Ì¸²¹Ý","ÂÙ¶Þ¼","¸ÚÊÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","Œà‰H’¬",0,0,0,0,0,0
18202,"914  ","9140045","Ì¸²¹Ý","ÂÙ¶Þ¼","ºÀ¶Ø","•ŸˆäŒ§","“Ö‰êŽs","ŒÃ“cŠ ",0,0,0,0,0,0
18202,"91401","9140132","Ì¸²¹Ý","ÂÙ¶Þ¼","ºÞÐÖ³","•ŸˆäŒ§","“Ö‰êŽs","Œä–¼",0,0,0,0,0,0
18202,"914  ","9140077","Ì¸²¹Ý","ÂÙ¶Þ¼","»¶´¼ÝÏÁ","•ŸˆäŒ§","“Ö‰êŽs","‰hV’¬",0,0,0,0,0,0
18202,"914  ","9140038","Ì¸²¹Ý","ÂÙ¶Þ¼","»¶É¼À","•ŸˆäŒ§","“Ö‰êŽs","â‰º",0,0,0,0,0,0
18202,"91401","9140144","Ì¸²¹Ý","ÂÙ¶Þ¼","»¸×¶Þµ¶ÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","÷ƒP‹u’¬",0,0,0,0,0,0
18202,"914  ","9140078","Ì¸²¹Ý","ÂÙ¶Þ¼","»¸×ÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","÷’¬",0,0,0,0,0,0
18202,"91401","9140143","Ì¸²¹Ý","ÂÙ¶Þ¼","»Ü","•ŸˆäŒ§","“Ö‰êŽs","‘ò",0,0,0,0,0,0
18202,"914  ","9140071","Ì¸²¹Ý","ÂÙ¶Þ¼","¼Ð½Þ","•ŸˆäŒ§","“Ö‰êŽs","ò",1,0,0,0,0,0
18202,"91402","9140271","Ì¸²¹Ý","ÂÙ¶Þ¼","¼Ð½Þ(Ë¶Þ¼³×)","•ŸˆäŒ§","“Ö‰êŽs","òi“Œ‰Yj",1,0,0,0,0,0
18202,"914  ","9140832","Ì¸²¹Ý","ÂÙ¶Þ¼","¼ÞÖ³¸Þ³","•ŸˆäŒ§","“Ö‰êŽs","í‹{",0,0,0,0,0,0
18202,"914  ","9140812","Ì¸²¹Ý","ÂÙ¶Þ¼","¼Ö³ÜÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","º˜a’¬",0,0,1,0,0,0
18202,"91912","9191279","Ì¸²¹Ý","ÂÙ¶Þ¼","¼×·","•ŸˆäŒ§","“Ö‰êŽs","”’–Ø",0,0,1,0,0,0
18202,"914  ","9140054","Ì¸²¹Ý","ÂÙ¶Þ¼","¼Û¶ÞÈÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","”’‹â’¬",0,0,0,0,0,0
18202,"91403","9140317","Ì¸²¹Ý","ÂÙ¶Þ¼","¼ÝÄÞ³","•ŸˆäŒ§","“Ö‰êŽs","V“¹",0,0,0,0,0,0
18202,"914  ","9140001","Ì¸²¹Ý","ÂÙ¶Þ¼","¼ÝÎÞ","•ŸˆäŒ§","“Ö‰êŽs","V•Û",0,0,0,0,0,0
18202,"914  ","9140803","Ì¸²¹Ý","ÂÙ¶Þ¼","¼ÝÏÂ¼ÏÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","V¼“‡’¬",0,0,0,0,0,0
18202,"91401","9140122","Ì¸²¹Ý","ÂÙ¶Þ¼","¼ÝÜÁÖ³","•ŸˆäŒ§","“Ö‰êŽs","V˜a’¬",0,0,1,0,0,0
18202,"91402","9140264","Ì¸²¹Ý","ÂÙ¶Þ¼","½²ÂÞ","•ŸˆäŒ§","“Ö‰êŽs","™’Ã",0,0,0,0,0,0
18202,"91403","9140314","Ì¸²¹Ý","ÂÙ¶Þ¼","½·ÞÊ¼","•ŸˆäŒ§","“Ö‰êŽs","™”¢",0,0,0,0,0,0
18202,"91401","9140136","Ì¸²¹Ý","ÂÙ¶Þ¼","½Å¶ÞÚ","•ŸˆäŒ§","“Ö‰êŽs","»—¬",0,0,0,0,0,0
18202,"91401","9140147","Ì¸²¹Ý","ÂÙ¶Þ¼","¾·","•ŸˆäŒ§","“Ö‰êŽs","ŠÖ",0,0,0,0,0,0
18202,"91403","9140312","Ì¸²¹Ý","ÂÙ¶Þ¼","¿¿·Þ","•ŸˆäŒ§","“Ö‰êŽs","‘]X–Ø",0,0,0,0,0,0
18202,"91402","9140273","Ì¸²¹Ý","ÂÙ¶Þ¼","À²","•ŸˆäŒ§","“Ö‰êŽs","“cŒ‹",0,0,0,0,0,0
18202,"914  ","9140022","Ì¸²¹Ý","ÂÙ¶Þ¼","À¶É","•ŸˆäŒ§","“Ö‰êŽs","‚–ì",0,0,0,0,0,0
18202,"91403","9140305","Ì¸²¹Ý","ÂÙ¶Þ¼","ÀÞ¸ÞÁ","•ŸˆäŒ§","“Ö‰êŽs","‘ÊŒû",0,0,0,0,0,0
