08204,"306  ","3060021","²ÊÞ×·¹Ý","º¶Þ¼","ÏÂÅÐ","ˆïéŒ§","ŒÃ‰ÍŽs","¼•À",0,0,1,0,0,0
08204,"30602","3060215","²ÊÞ×·¹Ý","º¶Þ¼","Ð½Þ³Ð","ˆïéŒ§","ŒÃ‰ÍŽs","…ŠC",0,0,0,0,0,0
08204,"306  ","3060002","²ÊÞ×·¹Ý","º¶Þ¼","Ð½·ÞÁÖ³","ˆïéŒ§","ŒÃ‰ÍŽs","ŽO™’¬",0,0,1,0,0,0
08204,"306  ","3060003","²ÊÞ×·¹Ý","º¶Þ¼","ÐÄÞØÁÖ³","ˆïéŒ§","ŒÃ‰ÍŽs","—Î’¬",0,0,0,0,0,0
08204,"306  ","3060015","²ÊÞ×·¹Ý","º¶Þ¼","ÐÅÐÁÖ³","ˆïéŒ§","ŒÃ‰ÍŽs","“ì’¬",0,0,0,0,0,0
08204,"30601","3060108","²ÊÞ×·¹Ý","º¶Þ¼","ÐÅÐÏÅ¶ÊÞ¼","ˆïéŒ§","ŒÃ‰ÍŽs","“ìŠÔ’†‹´",0,0,0,0,0,0
08204,"306  ","3060031","²ÊÞ×·¹Ý","º¶Þ¼","ÐÔÏ´ÁÖ³","ˆïéŒ§","ŒÃ‰ÍŽs","‹{‘O’¬",0,0,0,0,0,0
08204,"30601","3060126","²ÊÞ×·¹Ý","º¶Þ¼","ÓÛ¶Ü","ˆïéŒ§","ŒÃ‰ÍŽs","”ì",0,0,0,0,0,0
08204,"30601","3060113","²ÊÞ×·¹Ý","º¶Þ¼","Ô¶Þ²","ˆïéŒ§","ŒÃ‰ÍŽs","’JŠL",0,0,0,0,0,0
08204,"30602","3060203","²ÊÞ×·¹Ý","º¶Þ¼","Ô·ÞÊ¼","ˆïéŒ§","ŒÃ‰ÍŽs","–ö‹´",0,0,0,0,0,0
08204,"30601","3060114","²ÊÞ×·¹Ý","º¶Þ¼","ÔÏÀ","ˆïéŒ§","ŒÃ‰ÍŽs","ŽR“c",0,0,0,0,0,0
08204,"306  ","3060022","²ÊÞ×·¹Ý","º¶Þ¼","ÖºÔÏÁÖ³","ˆïéŒ§","ŒÃ‰ÍŽs","‰¡ŽR’¬",0,0,1,0,0,0
08204,"306  ","3060004","²ÊÞ×·¹Ý","º¶Þ¼","×²ÃÞÝÁÖ³","ˆïéŒ§","ŒÃ‰ÍŽs","—‹“d’¬",0,0,0,0,0,0
08205,"315  ","3150000","²ÊÞ×·¹Ý","²¼µ¶¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆïéŒ§","Î‰ªŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,1,0,0
08205,"31501","3150148","²ÊÞ×·¹Ý","²¼µ¶¼","±µÀ","ˆïéŒ§","Î‰ªŽs","Â“c",0,0,0,0,0,0
08205,"315  ","3150038","²ÊÞ×·¹Ý","²¼µ¶¼","±»ËÀÞ²","ˆïéŒ§","Î‰ªŽs","ˆ®‘ä",0,0,1,0,0,0
08205,"315  ","3150021","²ÊÞ×·¹Ý","²¼µ¶¼","±×¶ÞÈ","ˆïéŒ§","Î‰ªŽs","r‹à",0,0,0,0,0,0
08205,"315  ","3150030","²ÊÞ×·¹Ý","²¼µ¶¼","²¹ÉÀÞ²","ˆïéŒ§","Î‰ªŽs","’r‚Ì‘ä",0,0,0,0,0,0
08205,"315  ","3150001","²ÊÞ×·¹Ý","²¼µ¶¼","²¼µ¶","ˆïéŒ§","Î‰ªŽs","Î‰ª",0,0,0,0,0,0
08205,"315  ","3150046","²ÊÞ×·¹Ý","²¼µ¶¼","²¼¶Ü","ˆïéŒ§","Î‰ªŽs","Îì",0,0,0,0,0,0
08205,"315  ","3150025","²ÊÞ×·¹Ý","²¼µ¶¼","²½ÞÐÁÖ³","ˆïéŒ§","Î‰ªŽs","ò’¬",0,0,0,0,0,0
08205,"315  ","3150047","²ÊÞ×·¹Ý","²¼µ¶¼","²¾·","ˆïéŒ§","Î‰ªŽs","ˆäŠÖ",0,0,0,0,0,0
08205,"31501","3150162","²ÊÞ×·¹Ý","²¼µ¶¼","³¼Þ´","ˆïéŒ§","Î‰ªŽs","‰FŽ¡‰ï",0,0,0,0,0,0
08205,"31501","3150115","²ÊÞ×·¹Ý","²¼µ¶¼","³×½","ˆïéŒ§","Î‰ªŽs","‰Y{",0,0,0,0,0,0
08205,"31501","3150157","²ÊÞ×·¹Ý","²¼µ¶¼","³Ü¿","ˆïéŒ§","Î‰ªŽs","ã‘]",0,0,0,0,0,0
08205,"315  ","3150009","²ÊÞ×·¹Ý","²¼µ¶¼","µµ½Å","ˆïéŒ§","Î‰ªŽs","‘å»",0,0,0,0,0,0
08205,"31501","3150102","²ÊÞ×·¹Ý","²¼µ¶¼","µµÀ","ˆïéŒ§","Î‰ªŽs","‘¾“c",0,0,0,0,0,0
08205,"31501","3150105","²ÊÞ×·¹Ý","²¼µ¶¼","µµÂ¶","ˆïéŒ§","Î‰ªŽs","‘å’Ë",0,0,0,0,0,0
08205,"31501","3150101","²ÊÞ×·¹Ý","²¼µ¶¼","µµÏ½","ˆïéŒ§","Î‰ªŽs","‘å‘",0,0,0,0,0,0
08205,"315  ","3150036","²ÊÞ×·¹Ý","²¼µ¶¼","µµÔÂ","ˆïéŒ§","Î‰ªŽs","‘å’J’Ã",0,0,0,0,0,0
08205,"31501","3150165","²ÊÞ×·¹Ý","²¼µ¶¼","µ¸Þ×","ˆïéŒ§","Î‰ªŽs","¬‘q",0,0,0,0,0,0
08205,"31501","3150144","²ÊÞ×·¹Ý","²¼µ¶¼","µÉºÞ´","ˆïéŒ§","Î‰ªŽs","¬–ì‰z",0,0,0,0,0,0
08205,"31501","3150155","²ÊÞ×·¹Ý","²¼µ¶¼","µÊÞÀ","ˆïéŒ§","Î‰ªŽs","¬”¦",0,0,0,0,0,0
08205,"31501","3150104","²ÊÞ×·¹Ý","²¼µ¶¼","µÐ","ˆïéŒ§","Î‰ªŽs","¬Œ©",0,0,0,0,0,0
08205,"31501","3150166","²ÊÞ×·¹Ý","²¼µ¶¼","µÔÏÀÞ","ˆïéŒ§","Î‰ªŽs","¬ŽR“c",0,0,0,0,0,0
08205,"315  ","3150015","²ÊÞ×·¹Ý","²¼µ¶¼","¶²¼Þ","ˆïéŒ§","Î‰ªŽs","ŠL’n",0,0,1,0,0,0
08205,"31501","3150116","²ÊÞ×·¹Ý","²¼µ¶¼","¶·µ¶","ˆïéŒ§","Î‰ªŽs","Š`‰ª",0,0,0,0,0,0
08205,"315  ","3150002","²ÊÞ×·¹Ý","²¼µ¶¼","¶¼ÜÊÞ×","ˆïéŒ§","Î‰ªŽs","”Œ´",0,0,0,0,0,0
08205,"315  ","3150004","²ÊÞ×·¹Ý","²¼µ¶¼","¶¼ÜÊÞ×ÁÖ³","ˆïéŒ§","Î‰ªŽs","”Œ´’¬",0,0,0,0,0,0
08205,"31501","3150113","²ÊÞ×·¹Ý","²¼µ¶¼","¶Àµ¶","ˆïéŒ§","Î‰ªŽs","•Ð‰ª",0,0,0,0,0,0
08205,"31501","3150136","²ÊÞ×·¹Ý","²¼µ¶¼","¶ÀÉ","ˆïéŒ§","Î‰ªŽs","•Ð–ì",0,0,0,0,0,0
08205,"31501","3150137","²ÊÞ×·¹Ý","²¼µ¶¼","¶Å»¼","ˆïéŒ§","Î‰ªŽs","‹àŽw",0,0,0,0,0,0
08205,"315  ","3150005","²ÊÞ×·¹Ý","²¼µ¶¼","¶Éº","ˆïéŒ§","Î‰ªŽs","Ž­‚ÌŽq",0,0,1,0,0,0
08205,"31501","3150154","²ÊÞ×·¹Ý","²¼µ¶¼","¶Ð±µÔ·Þ","ˆïéŒ§","Î‰ªŽs","ãÂ–ö",0,0,0,0,0,0
08205,"31501","3150138","²ÊÞ×·¹Ý","²¼µ¶¼","¶ÐÊÞÔ¼","ˆïéŒ§","Î‰ªŽs","ã—Ñ",0,0,0,0,0,0
08205,"31501","3150135","²ÊÞ×·¹Ý","²¼µ¶¼","¶Ö³É","ˆïéŒ§","Î‰ªŽs","‰Á¶–ì",0,0,0,0,0,0
08205,"31501","3150114","²ÊÞ×·¹Ý","²¼µ¶¼","¶×½Ø","ˆïéŒ§","Î‰ªŽs","‰Ã—ÇŽõ—",0,0,0,0,0,0
08205,"31501","3150134","²ÊÞ×·¹Ý","²¼µ¶¼","¶ÜÏÀ","ˆïéŒ§","Î‰ªŽs","ì–”",0,0,0,0,0,0
08205,"31501","3150111","²ÊÞ×·¹Ý","²¼µ¶¼","¶Ü×Ô","ˆïéŒ§","Î‰ªŽs","Š¢’J",0,0,0,0,0,0
08205,"315  ","3150044","²ÊÞ×·¹Ý","²¼µ¶¼","·ÀÈÓÄ","ˆïéŒ§","Î‰ªŽs","–kª–{",0,0,0,0,0,0
08205,"315  ","3150012","²ÊÞ×·¹Ý","²¼µ¶¼","·ÀÌÁÕ³","ˆïéŒ§","Î‰ªŽs","–k•{’†",0,0,1,0,0,0
08205,"31501","3150163","²ÊÞ×·¹Ý","²¼µ¶¼","¸¼Þ×µ¶","ˆïéŒ§","Î‰ªŽs","Œ~‰ª",0,0,0,0,0,0
08205,"315  ","3150010","²ÊÞ×·¹Ý","²¼µ¶¼","ºÞ²¼»ÞÜ","ˆïéŒ§","Î‰ªŽs","ŒéÎ‘ò",0,0,0,0,0,0
08205,"315  ","3150032","²ÊÞ×·¹Ý","²¼µ¶¼","º²ÄÞ","ˆïéŒ§","Î‰ªŽs","¬ˆäŒË",0,0,0,0,0,0
08205,"315  ","3150014","²ÊÞ×·¹Ý","²¼µ¶¼","º¸Ì","ˆïéŒ§","Î‰ªŽs","‘•{",0,0,1,0,0,0
08205,"31501","3150161","²ÊÞ×·¹Ý","²¼µ¶¼","ºÊÞÅ","ˆïéŒ§","Î‰ªŽs","¬”·",0,0,0,0,0,0
08205,"31501","3150164","²ÊÞ×·¹Ý","²¼µ¶¼","ºÔ","ˆïéŒ§","Î‰ªŽs","¬‰®",0,0,0,0,0,0
08205,"315  ","3150019","²ÊÞ×·¹Ý","²¼µ¶¼","»¶´ÏÂ","ˆïéŒ§","Î‰ªŽs","‰h¼",0,0,0,0,0,0
08205,"31501","3150117","²ÊÞ×·¹Ý","²¼µ¶¼","»¸","ˆïéŒ§","Î‰ªŽs","²‹v",0,0,0,0,0,0
08205,"31501","3150143","²ÊÞ×·¹Ý","²¼µ¶¼","¼ÊÞ³Á","ˆïéŒ§","Î‰ªŽs","ŽÄ“à",0,0,0,0,0,0
08205,"31501","3150124","²ÊÞ×·¹Ý","²¼µ¶¼","¼ÊÞÏ","ˆïéŒ§","Î‰ªŽs","ŽÄŠÔ",0,0,0,0,0,0
08205,"31501","3150153","²ÊÞ×·¹Ý","²¼µ¶¼","¼Ó±µÔ·Þ","ˆïéŒ§","Î‰ªŽs","‰ºÂ–ö",0,0,0,0,0,0
08205,"31501","3150131","²ÊÞ×·¹Ý","²¼µ¶¼","¼ÓÊÞÔ¼","ˆïéŒ§","Î‰ªŽs","‰º—Ñ",0,0,0,0,0,0
08205,"315  ","3150011","²ÊÞ×·¹Ý","²¼µ¶¼","¼Ö³¼ÞÖ³³Á","ˆïéŒ§","Î‰ªŽs","³ã“à",0,0,0,0,0,0
08205,"31501","3150146","²ÊÞ×·¹Ý","²¼µ¶¼","¼Ö³ÌÞ»ÞÜ","ˆïéŒ§","Î‰ªŽs","ÒŠ—‘ò",0,0,0,0,0,0
08205,"31501","3150151","²ÊÞ×·¹Ý","²¼µ¶¼","½¶ÞÏ","ˆïéŒ§","Î‰ªŽs","{Š˜",0,0,0,0,0,0
08205,"315  ","3150027","²ÊÞ×·¹Ý","²¼µ¶¼","½·ÞÅÐ","ˆïéŒ§","Î‰ªŽs","™•À",0,0,1,0,0,0
08205,"315  ","3150026","²ÊÞ×·¹Ý","²¼µ¶¼","½·ÞÉ²","ˆïéŒ§","Î‰ªŽs","™‚Ìˆä",0,0,0,0,0,0
08205,"315  ","3150016","²ÊÞ×·¹Ý","²¼µ¶¼","¿³¼Ô","ˆïéŒ§","Î‰ªŽs","‘ŽÐ",0,0,1,0,0,0
08205,"315  ","3150007","²ÊÞ×·¹Ý","²¼µ¶¼","¿ÒÔ","ˆïéŒ§","Î‰ªŽs","õ’J",0,0,0,0,0,0
08205,"315  ","3150045","²ÊÞ×·¹Ý","²¼µ¶¼","À¶ÊÏ","ˆïéŒ§","Î‰ªŽs","‚•l",0,0,0,0,0,0
08205,"315  ","3150041","²ÊÞ×·¹Ý","²¼µ¶¼","À¼ÞÏ","ˆïéŒ§","Î‰ªŽs","“c“‡",0,0,1,0,0,0
08205,"31501","3150141","²ÊÞ×·¹Ý","²¼µ¶¼","Â·µ¶","ˆïéŒ§","Î‰ªŽs","ŒŽ‰ª",0,0,0,0,0,0
08205,"31501","3150147","²ÊÞ×·¹Ý","²¼µ¶¼","Â¼Þ","ˆïéŒ§","Î‰ªŽs","’Ò",0,0,0,0,0,0
08205,"315  ","3150033","²ÊÞ×·¹Ý","²¼µ¶¼","Ä³º³ÀÞ²","ˆïéŒ§","Î‰ªŽs","“ŒŒõ‘ä",0,0,1,0,0,0
08205,"315  ","3150043","²ÊÞ×·¹Ý","²¼µ¶¼","Å¶Â¶ÞÜ","ˆïéŒ§","Î‰ªŽs","’†’Ãì",0,0,0,0,0,0
08205,"31501","3150103","²ÊÞ×·¹Ý","²¼µ¶¼","Å¶ÄÞ","ˆïéŒ§","Î‰ªŽs","’†ŒË",0,0,0,0,0,0
08205,"315  ","3150006","²ÊÞ×·¹Ý","²¼µ¶¼","ÅÐ·","ˆïéŒ§","Î‰ªŽs","•À–Ø",0,0,0,0,0,0
08205,"315  ","3150022","²ÊÞ×·¹Ý","²¼µ¶¼","ÅÒØ¶Ü","ˆïéŒ§","Î‰ªŽs","s—¢ì",0,0,0,0,0,0
08205,"315  ","3150029","²ÊÞ×·¹Ý","²¼µ¶¼","È±ÀØ","ˆïéŒ§","Î‰ªŽs","ª“–",0,0,0,0,0,0
08205,"31501","3150132","²ÊÞ×·¹Ý","²¼µ¶¼","ÈºÞÔ","ˆïéŒ§","Î‰ªŽs","ª¬‰®",0,0,0,0,0,0
08205,"31501","3150118","²ÊÞ×·¹Ý","²¼µ¶¼","ÉÀÞ","ˆïéŒ§","Î‰ªŽs","–ì“c",0,0,0,0,0,0
08205,"315  ","3150024","²ÊÞ×·¹Ý","²¼µ¶¼","ÊÁ¹ÝÀÞ²","ˆïéŒ§","Î‰ªŽs","”ªŒ¬‘ä",0,0,0,0,0,0
08205,"315  ","3150042","²ÊÞ×·¹Ý","²¼µ¶¼","ÊÞ×·","ˆïéŒ§","Î‰ªŽs","ˆïé",0,0,1,0,0,0
08205,"31501","3150133","²ÊÞ×·¹Ý","²¼µ¶¼","ÊÝÀÞ","ˆïéŒ§","Î‰ªŽs","”¼“c",0,0,0,0,0,0
08205,"315  ","3150028","²ÊÞ×·¹Ý","²¼µ¶¼","ÊÝÉ·","ˆïéŒ§","Î‰ªŽs","”¼ƒm–Ø",0,0,0,0,0,0
08205,"315  ","3150037","²ÊÞ×·¹Ý","²¼µ¶¼","Ë¶Þ¼²¼µ¶","ˆïéŒ§","Î‰ªŽs","“ŒÎ‰ª",0,0,1,0,0,0
08205,"315  ","3150031","²ÊÞ×·¹Ý","²¼µ¶¼","Ë¶Þ¼µµÊ¼","ˆïéŒ§","Î‰ªŽs","“Œ‘å‹´",0,0,0,0,0,0
08205,"315  ","3150034","²ÊÞ×·¹Ý","²¼µ¶¼","Ë¶Þ¼ÀÅ¶","ˆïéŒ§","Î‰ªŽs","“Œ“c’†",0,0,0,0,0,0
08205,"31501","3150122","²ÊÞ×·¹Ý","²¼µ¶¼","Ë¶Þ¼ÅÙ²","ˆïéŒ§","Î‰ªŽs","“Œ¬ˆä",0,0,0,0,0,0
08205,"315  ","3150023","²ÊÞ×·¹Ý","²¼µ¶¼","Ë¶Þ¼ÌÁÕ³","ˆïéŒ§","Î‰ªŽs","“Œ•{’†",0,0,0,0,0,0
08205,"315  ","3150013","²ÊÞ×·¹Ý","²¼µ¶¼","ÌÁÕ³","ˆïéŒ§","Î‰ªŽs","•{’†",0,0,1,0,0,0
08205,"31501","3150145","²ÊÞ×·¹Ý","²¼µ¶¼","ÌÞÂ¼Ö³¼Þ","ˆïéŒ§","Î‰ªŽs","•§¶Ž›",0,0,0,0,0,0
08205,"31501","3150112","²ÊÞ×·¹Ý","²¼µ¶¼","ÍÊÞ×","ˆïéŒ§","Î‰ªŽs","•”Œ´",0,0,0,0,0,0
08205,"31501","3150152","²ÊÞ×·¹Ý","²¼µ¶¼","Î¿Ô","ˆïéŒ§","Î‰ªŽs","×’J",0,0,0,0,0,0
08205,"31501","3150121","²ÊÞ×·¹Ý","²¼µ¶¼","Ï²´","ˆïéŒ§","Î‰ªŽs","^‰Æ",0,0,0,0,0,0
08205,"315  ","3150035","²ÊÞ×·¹Ý","²¼µ¶¼","ÐÅÐÀÞ²","ˆïéŒ§","Î‰ªŽs","“ì‘ä",0,0,1,0,0,0
08205,"315  ","3150048","²ÊÞ×·¹Ý","²¼µ¶¼","ÐÑ×","ˆïéŒ§","Î‰ªŽs","ŽO‘º",0,0,0,0,0,0
08205,"31501","3150123","²ÊÞ×·¹Ý","²¼µ¶¼","ÐÔ¶Þ»·","ˆïéŒ§","Î‰ªŽs","‹{ƒPè",0,0,0,0,0,0
08205,"315  ","3150008","²ÊÞ×·¹Ý","²¼µ¶¼","Ñ×¶Ð","ˆïéŒ§","Î‰ªŽs","‘ºã",0,0,0,0,0,0
08205,"31501","3150125","²ÊÞ×·¹Ý","²¼µ¶¼","ÔÏ»Þ·","ˆïéŒ§","Î‰ªŽs","ŽRè",0,0,0,0,0,0
08205,"315  ","3150003","²ÊÞ×·¹Ý","²¼µ¶¼","ÔÑ¶²ÁÖ³","ˆïéŒ§","Î‰ªŽs","’JŒü’¬",0,0,0,0,0,0
08205,"31501","3150142","²ÊÞ×·¹Ý","²¼µ¶¼","ÕÂÞØ","ˆïéŒ§","Î‰ªŽs","‹|Œ·",0,0,0,0,0,0
08205,"31501","3150156","²ÊÞ×·¹Ý","²¼µ¶¼","Ö¼³","ˆïéŒ§","Î‰ªŽs","‹g¶",0,0,0,0,0,0
08205,"31501","3150167","²ÊÞ×·¹Ý","²¼µ¶¼","ØÕ³Ò²","ˆïéŒ§","Î‰ªŽs","—´–¾",0,0,0,0,0,0
08205,"315  ","3150018","²ÊÞ×·¹Ý","²¼µ¶¼","Ü¶ÏÂ","ˆïéŒ§","Î‰ªŽs","Žá¼",0,0,1,0,0,0
08205,"315  ","3150017","²ÊÞ×·¹Ý","²¼µ¶¼","Ü¶ÐÔ","ˆïéŒ§","Î‰ªŽs","Žá‹{",0,0,1,0,0,0
08207,"307  ","3070000","²ÊÞ×·¹Ý","Õ³·¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆïéŒ§","Œ‹éŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
08207,"307  ","3070028","²ÊÞ×·¹Ý","Õ³·¼","²Ï¼ÞÕ¸","ˆïéŒ§","Œ‹éŽs","¡h",0,0,0,0,0,0
08207,"307  ","3070045","²ÊÞ×·¹Ý","Õ³·¼","³´Å¼","ˆïéŒ§","Œ‹éŽs","ã¬",0,0,0,0,0,0
08207,"307  ","3070041","²ÊÞ×·¹Ý","Õ³·¼","´¶ÞÜµµÏÁ","ˆïéŒ§","Œ‹éŽs","]ì‘å’¬",0,0,0,0,0,0
08207,"307  ","3070042","²ÊÞ×·¹Ý","Õ³·¼","´¶ÞÜ¼Ý¼ÞÕ¸","ˆïéŒ§","Œ‹éŽs","]ìVh",0,0,0,0,0,0
08207,"307  ","3070031","²ÊÞ×·¹Ý","Õ³·¼","µµ·","ˆïéŒ§","Œ‹éŽs","‘å–Ø",0,0,0,0,0,0
08207,"307  ","3070055","²ÊÞ×·¹Ý","Õ³·¼","µµÊ¼ÁÖ³","ˆïéŒ§","Œ‹éŽs","‘å‹´’¬",0,0,0,0,0,0
08207,"307  ","3070002","²ÊÞ×·¹Ý","Õ³·¼","µµÔ¾Þ","ˆïéŒ§","Œ‹éŽs","‘å’J£",0,0,0,0,0,0
08207,"307  ","3070007","²ÊÞ×·¹Ý","Õ³·¼","µÀÞÊÞÔ¼","ˆïéŒ§","Œ‹éŽs","¬“c—Ñ",0,0,0,0,0,0
08207,"307  ","3070027","²ÊÞ×·¹Ý","Õ³·¼","¶½Ú²","ˆïéŒ§","Œ‹éŽs","””—ç",0,0,0,0,0,0
08207,"307  ","3070015","²ÊÞ×·¹Ý","Õ³·¼","¶Å¸ÎÞ","ˆïéŒ§","Œ‹éŽs","Ž­ŒE",0,0,0,0,0,0
08207,"307  ","3070021","²ÊÞ×·¹Ý","Õ³·¼","¶ÐÔÏ¶Ü","ˆïéŒ§","Œ‹éŽs","ãŽRì",0,0,0,0,0,0
08207,"307  ","3070005","²ÊÞ×·¹Ý","Õ³·¼","¶Ü·Ô","ˆïéŒ§","Œ‹éŽs","ì–Ø’J",0,0,1,0,0,0
08207,"307  ","3070012","²ÊÞ×·¹Ý","Õ³·¼","¸ÎÞÀ","ˆïéŒ§","Œ‹éŽs","‹v•Û“c",0,0,0,0,0,0
08207,"307  ","3070051","²ÊÞ×·¹Ý","Õ³·¼","º¸ÌÞÁÖ³","ˆïéŒ§","Œ‹éŽs","‘•{’¬",0,0,1,0,0,0
08207,"307  ","3070006","²ÊÞ×·¹Ý","Õ³·¼","ºÞ½¹","ˆïéŒ§","Œ‹éŽs","ŒÜ•",0,0,0,0,0,0
08207,"307  ","3070011","²ÊÞ×·¹Ý","Õ³·¼","ºÓØ","ˆïéŒ§","Œ‹éŽs","¬X",0,0,0,0,0,0
08207,"307  ","3070008","²ÊÞ×·¹Ý","Õ³·¼","»¶ÞØÏÂ","ˆïéŒ§","Œ‹éŽs","‰º‚è¼",0,0,1,0,0,0
08207,"307  ","3070023","²ÊÞ×·¹Ý","Õ³·¼","»ÝÉ³","ˆïéŒ§","Œ‹éŽs","ŽR‰¤",0,0,0,0,0,0
08207,"307  ","3070038","²ÊÞ×·¹Ý","Õ³·¼","¼ÒÊÞ","ˆïéŒ§","Œ‹éŽs","ŽµŒÜŽOê",0,0,0,0,0,0
08207,"307  ","3070054","²ÊÞ×·¹Ý","Õ³·¼","¼ÞÖ³ÅÝÏÁ","ˆïéŒ§","Œ‹éŽs","é“ì’¬",0,0,1,0,0,0
08207,"307  ","3070034","²ÊÞ×·¹Ý","Õ³·¼","¼Ý¼ÞÕ¸¼ÝÃÞÝ","ˆïéŒ§","Œ‹éŽs","VhV“c",0,0,0,0,0,0
08207,"307  ","3070016","²ÊÞ×·¹Ý","Õ³·¼","¼ÝÂÂÐÅ¶ÄÞµØ","ˆïéŒ§","Œ‹éŽs","V’ç’‡’Ê‚è",0,0,0,0,0,0
08207,"307  ","3070053","²ÊÞ×·¹Ý","Õ³·¼","¼ÝÌß¸¼Þ","ˆïéŒ§","Œ‹éŽs","V•ŸŽ›",0,0,1,0,0,0
08207,"307  ","3070029","²ÊÞ×·¹Ý","Õ³·¼","¼ÝÔÊÞÀ","ˆïéŒ§","Œ‹éŽs","V–î”¨",0,0,0,0,0,0
08207,"307  ","3070035","²ÊÞ×·¹Ý","Õ³·¼","¾ÞÝ´ÓÝ¼ÝÃÞÝ","ˆïéŒ§","Œ‹éŽs","‘P‰Eƒ‘–åV“c",0,0,0,0,0,0
08207,"307  ","3070043","²ÊÞ×·¹Ý","Õ³·¼","À¹²","ˆïéŒ§","Œ‹éŽs","•ˆä",0,0,0,0,0,0
08207,"307  ","3070044","²ÊÞ×·¹Ý","Õ³·¼","ÀÏ","ˆïéŒ§","Œ‹éŽs","“cŠÔ",0,0,0,0,0,0
08207,"307  ","3070052","²ÊÞ×·¹Ý","Õ³·¼","ÁÕ³µ³ÁÖ³","ˆïéŒ§","Œ‹éŽs","’†‰›’¬",0,0,1,0,0,0
08207,"307  ","3070013","²ÊÞ×·¹Ý","Õ³·¼","Å¶","ˆïéŒ§","Œ‹éŽs","’†",0,0,0,0,0,0
08207,"307  ","3070026","²ÊÞ×·¹Ý","Õ³·¼","Ê¶Þ»·","ˆïéŒ§","Œ‹éŽs","–F‰êè",0,0,0,0,0,0
08207,"307  ","3070025","²ÊÞ×·¹Ý","Õ³·¼","ÊÏÉÍÞ","ˆïéŒ§","Œ‹éŽs","•l–ì•Ó",0,0,0,0,0,0
08207,"307  ","3070014","²ÊÞ×·¹Ý","Õ³·¼","ÊÔ¼","ˆïéŒ§","Œ‹éŽs","—Ñ",0,0,0,0,0,0
08207,"307  ","3070037","²ÊÞ×·¹Ý","Õ³·¼","Ë¶Þ¼ÓÛ","ˆïéŒ§","Œ‹éŽs","“Œ–Î˜C",0,0,0,0,0,0
08207,"307  ","3070003","²ÊÞ×·¹Ý","Õ³·¼","Ì¼ÞÐÁÖ³","ˆïéŒ§","Œ‹éŽs","•xŽmŒ©’¬",0,0,1,0,0,0
08207,"307  ","3070032","²ÊÞ×·¹Ý","Õ³·¼","ÌÙ¼ÞÕ¸¼ÝÃÞÝ","ˆïéŒ§","Œ‹éŽs","ŒÃhV“c",0,0,0,0,0,0
08207,"307  ","3070036","²ÊÞ×·¹Ý","Õ³·¼","Î¸ÅÝÓÛ","ˆïéŒ§","Œ‹éŽs","–k“ì–Î˜C",0,0,0,0,0,0
08207,"307  ","3070024","²ÊÞ×·¹Ý","Õ³·¼","ÐÂ¶²ÄÞ³","ˆïéŒ§","Œ‹éŽs","…ŠC“¹",0,0,0,0,0,0
08207,"307  ","3070004","²ÊÞ×·¹Ý","Õ³·¼","ÐÄÞØÁÖ³","ˆïéŒ§","Œ‹éŽs","‚Ý‚Ç‚è’¬",0,0,1,0,0,0
08207,"307  ","3070022","²ÊÞ×·¹Ý","Õ³·¼","ÔÊÞÀ","ˆïéŒ§","Œ‹éŽs","–î”¨",0,0,0,0,0,0
08207,"307  ","3070033","²ÊÞ×·¹Ý","Õ³·¼","ÔÏ¶Ü¼Ý¼ÞÕ¸","ˆïéŒ§","Œ‹éŽs","ŽRìVh",0,0,0,0,0,0
08207,"307  ","3070001","²ÊÞ×·¹Ý","Õ³·¼","Õ³·","ˆïéŒ§","Œ‹éŽs","Œ‹é",0,0,0,0,0,0
08207,"307  ","3070046","²ÊÞ×·¹Ý","Õ³·¼","Õ³·»¸","ˆïéŒ§","Œ‹éŽs","Œ‹éì",0,0,0,0,0,0
08207,"307  ","3070017","²ÊÞ×·¹Ý","Õ³·¼","Ü¶ÐÔ","ˆïéŒ§","Œ‹éŽs","Žá‹{",0,0,0,0,0,0
08207,"307  ","3070018","²ÊÞ×·¹Ý","Õ³·¼","Ü¶ÐÔÆ¼","ˆïéŒ§","Œ‹éŽs","Žá‹{¼",0,0,0,0,1,3
08208,"301  ","3010000","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆïéŒ§","—´ƒPèŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
08208,"301  ","3010821","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","±½ÞÏÁÖ³","ˆïéŒ§","—´ƒPèŽs","“Œ’¬",0,0,0,0,0,0
08208,"301  ","3010838","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","±ÀÄÞÏÁ","ˆïéŒ§","—´ƒPèŽs","ˆ¤ŒË’¬",0,0,0,0,0,0
08208,"301  ","3010857","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","²½ÞÐÏÁ","ˆïéŒ§","—´ƒPèŽs","ò’¬",0,0,0,0,0,0
